location,iso_code,last_observation_date,Oxford/AstraZeneca,Pfizer/Biotech,Johnson&Johnson,Sinovac,Sputnik V,Sinopharm/Beijing,Moderna,Covaxin,Medigen,CanSino,Abdala,ZF2001,COVIran Barekat,EpiVacCorona,Soberana02,vaccines,Total Vaccinations in Each Country,Total Vacc/Grand Total
Afghanistan,AFG,11/14/21,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing","4,018,197",0.052%
Albania,ALB,11/18/21,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V","2,033,766",0.026%
Algeria,DZA,11/13/21,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V","11,376,816",0.146%
Andorra,AND,10/31/21,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","104,534",0.001%
Angola,AGO,11/18/21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxford/AstraZeneca,"8,231,981",0.106%
Anguilla,AIA,11/19/21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech","19,066",0.000%
Antigua and Barbuda,ATG,11/16/21,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V","115,487",0.001%
Argentina,ARG,11/20/21,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,"CanSino, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V","65,879,184",0.845%
Armenia,ARM,11/14/21,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V","923,530",0.012%
Aruba,ABW,11/20/21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Pfizer/BioNTech,"161,113",0.002%
Australia,AUS,11/20/21,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","38,420,798",0.493%
Austria,AUT,11/20/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","12,873,101",0.165%
Azerbaijan,AZE,11/20/21,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V","10,267,178",0.132%
Bahamas,BHS,11/19/21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech","274,502",0.004%
Bahrain,BHR,11/20/21,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V","2,851,438",0.037%
Bangladesh,BGD,11/18/21,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing","86,995,218",1.116%
Barbados,BRB,11/17/21,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing","285,653",0.004%
Belarus,BLR,11/14/21,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,"Sinopharm/Beijing, Sputnik V","5,685,092",0.073%
Belgium,BEL,11/18/21,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech","17,024,078",0.218%
Belize,BLZ,11/12/21,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing","398,131",0.005%
